"0","ggplot() +"
"0","  geom_line(data = aapl.stk, mapping = aes(x=Date, y = `Close/Last`, color = 'blue')) +"
"0","  geom_line(data = msft.stk, mapping = aes(x=Date, y = `Close/Last`, color = 'red')) +"
"0","  geom_line(data = fb.stk, mapping = aes(x=Date, y = `Close/Last`, color = 'green')) +"
"0","  scale_color_discrete(name = 'Type of stock', "
"0","                     labels = c('Apple','Microsoft','Facebook')) +"
"0","   theme_minimal() +"
"0","  annotate(geom = ""rect"", xmin = as.Date(""2021-03-01""), xmax = as.Date(""2021-04-01""), ymin = 0, ymax = 320, fill = ""red"", alpha = 0.2) +"
"0","  annotate(geom = ""text"", x = as.Date(""2021-03-16""), y = 50, label = ""Spring \n 2021"")"
"0",""
