"0","install.packages(""ISLR"")"
"2","Installing package into ‘/Users/Vivian/Library/R/3.6/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/ISLR_1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2925741 bytes (2.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/v3/w2z9x64126j2jd8vcvzr19740000gp/T//RtmphXhTs3/downloaded_packages"
"1",""
"1","
"
"0","library(ISLR)"
